-START-OF-DATA-	
1765.5	0.000278084
1766.5	0.000278453
1767.5	0.000278909
1768.5	0.000279015
1769.5	0.000279059
1770.5	0.000279096
1771.5	0.000279129
1772.5	0.000279175
1773.5	0.000279238
1774.5	0.000279311
1775.5	0.000279391
1776.5	0.00027948
1777.5	0.000279577
1778.5	0.000279676
1779.5	0.000279774
1780.5	0.000279856
1781.5	0.000279922
1782.5	0.000279993
1783.5	0.000280077
1784.5	0.000280168
1785.5	0.00028027
1786.5	0.000280382
1787.5	0.000280503
1788.5	0.000280628
1789.5	0.000280754
1790.5	0.000280868
1791.5	0.00028097
1792.5	0.00028108
1793.5	0.000281201
1794.5	0.000281324
1795.5	0.000281445
1796.5	0.000281557
1797.5	0.000281657
1798.5	0.000281764
1799.5	0.000281871
1800.5	0.000281968
1801.5	0.000282053
1802.5	0.000282138
1803.5	0.000282251
1804.5	0.000282378
1805.5	0.000282487
1806.5	0.000282584
1807.5	0.000282687
1808.5	0.000282797
1809.5	0.000282899
1810.5	0.000282982
1811.5	0.000283045
1812.5	0.000283111
1813.5	0.000283187
1814.5	0.000283256
1815.5	0.000283308
1816.5	0.000283352
1817.5	0.000283406
1818.5	0.00028348
1819.5	0.000283562
1820.5	0.000283641
1821.5	0.000283707
1822.5	0.00028375
1823.5	0.00028379
1824.5	0.00028384
1825.5	0.000283894
1826.5	0.00028395
1827.5	0.000284007
1828.5	0.000284072
1829.5	0.000284093
1830.5	0.000284049
1831.5	0.000284007
1832.5	0.000283944
1833.5	0.000283844
1834.5	0.000283738
1835.5	0.000283597
1836.5	0.000283427
1837.5	0.000283312
1838.5	0.000283277
1839.5	0.000283279
1840.5	0.000283303
1841.5	0.000283364
1842.5	0.000283465
1843.5	0.000283595
1844.5	0.000283734
1845.5	0.000283884
1846.5	0.000284048
1847.5	0.000284214
1848.5	0.000284379
1849.5	0.000284514
1850.5	0.000284651
1851.5	0.000284671
1852.5	0.000284502
1853.5	0.000284404
1854.5	0.000284441
1855.5	0.00028452
1856.5	0.000284615
1857.5	0.000284744
1858.5	0.000284879
1859.5	0.000284797
1860.5	0.000284395
1861.5	0.000284223
1862.5	0.000284574
1863.5	0.000284915
1864.5	0.000284993
1865.5	0.000284832
1866.5	0.000284489
1867.5	0.000284287
1868.5	0.000284416
1869.5	0.00028468
1870.5	0.000284662
1871.5	0.000284027
1872.5	0.000283081
1873.5	0.000282586
1874.5	0.000282676
1875.5	0.000283032
1876.5	0.000283589
1877.5	0.000284216
1878.5	0.000284641
1879.5	0.000284716
1880.5	0.00028467
1881.5	0.000284949
1882.5	0.000285461
1883.5	0.000285907
1884.5	0.000286359
1885.5	0.000286834
1886.5	0.000287151
1887.5	0.000287157
1888.5	0.000287054
1889.5	0.000287067
1890.5	0.00028703
1891.5	0.000286925
1892.5	0.000286863
1893.5	0.000286794
1894.5	0.000286654
1895.5	0.000286527
1896.5	0.000286524
1897.5	0.000286604
1898.5	0.000286697
1899.5	0.000286798
1900.5	0.000286851
1901.5	0.000286847
1902.5	0.000286858
1903.5	0.000286894
1904.5	0.00028699
1905.5	0.00028709
1906.5	0.000287139
1907.5	0.000287358
1908.5	0.000287852
1909.5	0.000288327
1910.5	0.000288736
1911.5	0.000289292
1912.5	0.0002899
1913.5	0.000290533
1914.5	0.000291289
1915.5	0.000291947
1916.5	0.000292369
1917.5	0.000292759
1918.5	0.000293353
1919.5	0.000294023
1920.5	0.000294613
1921.5	0.000295241
1922.5	0.000295595
1923.5	0.000295654
1924.5	0.000295946
1925.5	0.000296475
1926.5	0.000296934
1927.5	0.000297297
1928.5	0.000297704
1929.5	0.000298249
1930.5	0.000299047
1931.5	0.000300048
1932.5	0.000300953
1933.5	0.000301561
1934.5	0.000301986
1935.5	0.000302343
1936.5	0.000302653
1937.5	0.000303138
1938.5	0.000303741
1939.5	0.000304055
1940.5	0.000303993
1941.5	0.000303759
1942.5	0.000303549
1943.5	0.000303396
1944.5	0.000303293
1945.5	0.000303159
1946.5	0.000302813
1947.5	0.000302351
1948.5	0.00030208
1949.5	0.000301982
1950.5	0.000301499
1951.5	0.000300588
1952.5	0.000299989
1953.5	0.000299851
1954.5	0.000299855
1955.5	0.000299904
1956.5	0.000300003
1957.5	0.000300259
1958.5	0.000300875
1959.5	0.000301844
1960.5	0.000302544
1961.5	0.000302697
1962.5	0.00030289
1963.5	0.000303338
1964.5	0.000303969
1965.5	0.00030489
1966.5	0.000305948
1967.5	0.000307069
1968.5	0.000308517
1969.5	0.000310429
1970.5	0.00031261
1971.5	0.000314786
1972.5	0.000316806
1973.5	0.00031854
1974.5	0.000319969
1975.5	0.000321286
1976.5	0.000322767
1977.5	0.000324702
1978.5	0.000327047
1979.5	0.000329352
1980.5	0.000331157
1981.5	0.000332349
1982.5	0.000333399
1983.5	0.000334884
1984.5	0.000336786
1985.5	0.000338805
1986.5	0.000340901
1987.5	0.000343279
1988.5	0.000345879
1989.5	0.000348295
1990.5	0.000350098
1991.5	0.000351065
1992.5	0.000351695
1993.5	0.00035274
1994.5	0.000354463
1995.5	0.000356628
1996.5	0.000358599
1997.5	0.000360262
1998.5	0.000361961
1999.5	0.000363442
2000.5	0.000364699
2001.5	0.00036643
2002.5	0.000368748
2003.5	0.000371135
2004.5	0.000373447
2005.5	0.000375917
2006.5	0.000378611
2007.5	0.000381454
2008.5	0.000384479
2009.5	0.000387736
2010.5	0.000391233
2011.5	0.000394894
2012.5	0.000398543
2013.5	0.000402083
2014.5	0.000405501
2015.5	0.000408809
2016.5	0.000412036
2017.5	0.000415178
2018.5	0.000418251
2019.5	0.00042124
2020.5	0.000424059
2021.5	0.000426659
2022.5	0.000429075
2023.5	0.000431373
2024.5	0.000433597
2025.5	0.000435762
2026.5	0.000437866
2027.5	0.000439904
2028.5	0.000441866
2029.5	0.000443707
2030.5	0.000445342
2031.5	0.000446772
2032.5	0.000448089
2033.5	0.000449333
2034.5	0.000450505
2035.5	0.000451609
2036.5	0.000452647
2037.5	0.000453617
2038.5	0.000454509
2039.5	0.000455272
2040.5	0.000455814
2041.5	0.000456126
2042.5	0.000456291
2043.5	0.000456361
2044.5	0.000456352
2045.5	0.00045628
2046.5	0.000456155
2047.5	0.000455984
2048.5	0.000455765
2049.5	0.000455465
2050.5	0.00045501
2051.5	0.000454394
2052.5	0.000453694
2053.5	0.00045296
2054.5	0.000452194
2055.5	0.000451404
2056.5	0.0004506
2057.5	0.000449791
2058.5	0.000448979
2059.5	0.000448191
2060.5	0.000447476
2061.5	0.000446832
2062.5	0.000446202
2063.5	0.000445563
2064.5	0.000444917
2065.5	0.000444256
2066.5	0.000443586
2067.5	0.000442919
2068.5	0.000442263
2069.5	0.000441633
2070.5	0.000441054
2071.5	0.000440526
2072.5	0.000440027
2073.5	0.00043954
2074.5	0.000439061
2075.5	0.000438583
2076.5	0.000438099
2077.5	0.000437616
2078.5	0.000437147
2079.5	0.000436686
2080.5	0.000436207
2081.5	0.000435711
2082.5	0.000435224
2083.5	0.000434746
2084.5	0.000434265
2085.5	0.000433778
2086.5	0.00043328
2087.5	0.000432766
2088.5	0.000432244
2089.5	0.000431731
2090.5	0.00043124
2091.5	0.000430775
2092.5	0.00043033
2093.5	0.000429895
2094.5	0.000429466
2095.5	0.000429037
2096.5	0.000428609
2097.5	0.000428174
2098.5	0.000427729
2099.5	0.00042724
2100.5	0.000426643
2101.5	0.000425954
2102.5	0.000425272
2103.5	0.000424631
2104.5	0.000424011
2105.5	0.000423398
2106.5	0.000422788
2107.5	0.000422178
2108.5	0.000421565
2109.5	0.000420944
2110.5	0.000420322
2111.5	0.000419712
2112.5	0.000419122
2113.5	0.000418554
2114.5	0.000418005
2115.5	0.000417464
2116.5	0.000416924
2117.5	0.000416381
2118.5	0.000415833
2119.5	0.000415277
2120.5	0.000414708
2121.5	0.000414134
2122.5	0.00041357
2123.5	0.000413022
2124.5	0.000412493
2125.5	0.000411978
2126.5	0.000411471
2127.5	0.000410966
2128.5	0.000410462
2129.5	0.000409958
2130.5	0.00040945
2131.5	0.000408933
2132.5	0.000408416
2133.5	0.000407912
2134.5	0.000407428
2135.5	0.000406966
2136.5	0.000406522
2137.5	0.000406088
2138.5	0.000405656
2139.5	0.000405222
2140.5	0.000404785
2141.5	0.000404341
2142.5	0.000403887
2143.5	0.00040343
2144.5	0.000402984
2145.5	0.000402555
2146.5	0.000402147
2147.5	0.000401756
2148.5	0.000401372
2149.5	0.000400989
2150.5	0.000400602
2151.5	0.00040021
2152.5	0.000399811
2153.5	0.000399399
2154.5	0.000398985
2155.5	0.00039858
2156.5	0.000398191
2157.5	0.000397822
2158.5	0.000397468
2159.5	0.000397121
2160.5	0.000396773
2161.5	0.00039642
2162.5	0.000396063
2163.5	0.000395696
2164.5	0.000395318
2165.5	0.000394935
2166.5	0.000394562
